"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","250","Deposit Paid as Symbols","Restful-Booker-project","Fri Oct 31 22:27:24 EET 2025","failed","Fri Oct 31 22:27:24 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Deposit Paid Field Wrong Data","Booking","",""
"","660","Last name as Symbols","Restful-Booker-project","Fri Oct 31 22:27:49 EET 2025","failed","Fri Oct 31 22:27:49 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Last Name Field Wrong Data","Booking","",""
"","687","Booking Dates as Boolean ""false""","Restful-Booker-project","Fri Oct 31 22:28:25 EET 2025","passed","Fri Oct 31 22:28:25 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","606","Booking Dates as Boolean ""true""","Restful-Booker-project","Fri Oct 31 22:29:15 EET 2025","failed","Fri Oct 31 22:29:16 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","267","Total Price as Zero Value","Restful-Booker-project","Fri Oct 31 22:27:23 EET 2025","failed","Fri Oct 31 22:27:23 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","258","Deposit Paid as String","Restful-Booker-project","Fri Oct 31 22:27:23 EET 2025","failed","Fri Oct 31 22:27:24 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Deposit Paid Field Wrong Data","Booking","",""
"","631","Total Price as Null","Restful-Booker-project","Fri Oct 31 22:27:59 EET 2025","passed","Fri Oct 31 22:28:00 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","246","Check In Date as Null","Restful-Booker-project","Fri Oct 31 22:27:28 EET 2025","passed","Fri Oct 31 22:27:28 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Check In Date Field Wrong Data","Booking","",""
"","589","Booking Dates field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:29:18 EET 2025","passed","Fri Oct 31 22:29:18 EET 2025","Booking Negative Scenarios > Partial Update Negative Scenarios (PATCH) > Wrong data types > Booking Dates Field Wrong Data","Booking","",""
"","657","Total Price as String","Restful-Booker-project","Fri Oct 31 22:27:54 EET 2025","failed","Fri Oct 31 22:27:55 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","258","Check Out Date as Boolean ""true""","Restful-Booker-project","Fri Oct 31 22:27:30 EET 2025","failed","Fri Oct 31 22:27:30 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Check Out Date Field Wrong Data","Booking","",""
"","261","Check In Date invalid format","Restful-Booker-project","Fri Oct 31 22:27:26 EET 2025","failed","Fri Oct 31 22:27:26 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Check In Date Field Wrong Data","Booking","",""
"","935","First name as Symbols","Restful-Booker-project","Fri Oct 31 22:27:43 EET 2025","failed","Fri Oct 31 22:27:44 EET 2025","Booking Negative Scenarios > Full Update Negative Scenarios (PUT) > Wrong data types > First Name Field Wrong Data","Booking","",""
"","260","Last name field spelled incorrectly","Restful-Booker-project","Fri Oct 31 22:27:21 EET 2025","passed","Fri Oct 31 22:27:21 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Last Name Field Wrong Data","Booking","",""
"","233","missing booking dates","Restful-Booker-project","Fri Oct 31 22:27:15 EET 2025","passed","Fri Oct 31 22:27:15 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Request Body Missing required fields","Booking","",""
"","255","Total Price as Negative Value","Restful-Booker-project","Fri Oct 31 22:27:22 EET 2025","failed","Fri Oct 31 22:27:23 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Total Price Field Wrong Data","Booking","",""
"","244","First name as Boolean ""false""","Restful-Booker-project","Fri Oct 31 22:27:18 EET 2025","failed","Fri Oct 31 22:27:18 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > First Name Field Wrong Data","Booking","",""
"","244","Total Price as Null","Restful-Booker-project","Fri Oct 31 22:27:23 EET 2025","passed","Fri Oct 31 22:27:23 EET 2025","Booking Negative Scenarios > Create Negative Scenarios (POST) > Wrong data types > Total Price Field Wrong Data","Booking","",""
